format: ctr
sessions: 1
session 1: 1554181214441:-1965658344385548683:2
value 1.1.31 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.31 value: 1234.56
value 1.1.31 signatures: 0
value 1.1.31 status: ValidSignature
value 1.1.32 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.32 value: 1234.56
value 1.1.32 signatures: 0
value 1.1.32 status: ValidSignature
value 1.1.33 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.33 value: 1234.56
value 1.1.33 signatures: 0
value 1.1.33 status: ValidSignature
value 1.1.34 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.34 value: 1234.56
value 1.1.34 signatures: 0
value 1.1.34 status: ValidSignature
value 1.1.35 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.35 value: 1234.56
value 1.1.35 signatures: 0
value 1.1.35 status: ValidSignature
value 1.1.36 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.36 value: 1234.56
value 1.1.36 signatures: 0
value 1.1.36 status: ValidSignature
value 1.1.37 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.37 value: 1234.56
value 1.1.37 signatures: 0
value 1.1.37 status: ValidSignature
value 1.1.38 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.38 value: 1234.56
value 1.1.38 signatures: 0
value 1.1.38 status: ValidSignature
value 1.1.39 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.39 value: 1234.56
value 1.1.39 signatures: 0
value 1.1.39 status: ValidSignature
value 1.1.40 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.40 value: 1234.56
value 1.1.40 signatures: 0
value 1.1.40 status: ValidSignature
value 1.1.41 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.41 value: 1234.56
value 1.1.41 signatures: 0
value 1.1.41 status: ValidSignature
value 1.1.42 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.42 value: 1234.56
value 1.1.42 signatures: 0
value 1.1.42 status: ValidSignature
value 1.1.43 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.43 value: 1234.56
value 1.1.43 signatures: 0
value 1.1.43 status: ValidSignature
value 1.1.44 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.44 value: 1234.56
value 1.1.44 signatures: 0
value 1.1.44 status: ValidSignature
value 1.1.45 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.45 value: 1234.56
value 1.1.45 signatures: 0
value 1.1.45 status: ValidSignature
value 1.1.46 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.46 value: 1234.56
value 1.1.46 signatures: 0
value 1.1.46 status: ValidSignature
value 1.1.47 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.47 value: 1234.56
value 1.1.47 signatures: 0
value 1.1.47 status: ValidSignature
value 1.1.48 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.48 value: 1234.56
value 1.1.48 signatures: 0
value 1.1.48 status: ValidSignature
value 1.1.49 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.49 value: 1234.56
value 1.1.49 signatures: 0
value 1.1.49 status: ValidSignature
value 1.1.50 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.50 value: 1234.56
value 1.1.50 signatures: 0
value 1.1.50 status: ValidSignature
value 1.1.51 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.51 value: 1234.56
value 1.1.51 signatures: 0
value 1.1.51 status: ValidSignature
value 1.1.52 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.52 value: 1234.56
value 1.1.52 signatures: 0
value 1.1.52 status: ValidSignature
value 1.1.53 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.53 value: 1234.56
value 1.1.53 signatures: 0
value 1.1.53 status: ValidSignature
value 1.1.54 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.54 value: 1234.56
value 1.1.54 signatures: 0
value 1.1.54 status: ValidSignature
value 1.1.55 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.55 value: 1234.56
value 1.1.55 signatures: 0
value 1.1.55 status: ValidSignature
value 1.1.56 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.56 value: 1234.56
value 1.1.56 signatures: 0
value 1.1.56 status: ValidSignature
value 1.1.57 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.57 value: 1234.56
value 1.1.57 signatures: 0
value 1.1.57 status: ValidSignature
value 1.1.58 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.58 value: 1234.56
value 1.1.58 signatures: 0
value 1.1.58 status: ValidSignature
value 1.1.59 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.59 value: 1234.56
value 1.1.59 signatures: 0
value 1.1.59 status: ValidSignature
value 1.1.60 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.60 value: 1234.56
value 1.1.60 signatures: 0
value 1.1.60 status: ValidSignature
value 1.1.61 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.61 value: 1234.56
value 1.1.61 signatures: 0
value 1.1.61 status: ValidSignature
value 1.1.62 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.62 value: 1234.56
value 1.1.62 signatures: 0
value 1.1.62 status: ValidSignature
value 1.1.63 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.63 value: 1234.56
value 1.1.63 signatures: 0
value 1.1.63 status: ValidSignature
value 1.1.64 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.64 value: 1234.56
value 1.1.64 signatures: 0
value 1.1.64 status: ValidSignature
value 1.1.65 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.65 value: 1234.56
value 1.1.65 signatures: 0
value 1.1.65 status: ValidSignature
value 1.1.66 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.66 value: 1234.56
value 1.1.66 signatures: 0
value 1.1.66 status: ValidSignature
value 1.1.67 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.67 value: 1234.56
value 1.1.67 signatures: 0
value 1.1.67 status: ValidSignature
value 1.1.68 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.68 value: 1234.56
value 1.1.68 signatures: 0
value 1.1.68 status: ValidSignature
value 1.1.69 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.69 value: 1234.56
value 1.1.69 signatures: 0
value 1.1.69 status: ValidSignature
value 1.1.70 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.70 value: 1234.56
value 1.1.70 signatures: 0
value 1.1.70 status: ValidSignature
value 1.1.71 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.71 value: 1234.56
value 1.1.71 signatures: 0
value 1.1.71 status: ValidSignature
value 1.1.72 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.72 value: 1234.56
value 1.1.72 signatures: 0
value 1.1.72 status: ValidSignature
value 1.1.73 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.73 value: 1234.56
value 1.1.73 signatures: 0
value 1.1.73 status: ValidSignature
value 1.1.74 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.74 value: 1234.56
value 1.1.74 signatures: 0
value 1.1.74 status: ValidSignature
value 1.1.75 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.75 value: 1234.56
value 1.1.75 signatures: 0
value 1.1.75 status: ValidSignature
value 1.1.76 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.76 value: 1234.56
value 1.1.76 signatures: 0
value 1.1.76 status: ValidSignature
value 1.1.77 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.77 value: 1234.56
value 1.1.77 signatures: 0
value 1.1.77 status: ValidSignature
value 1.1.78 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.78 value: 1234.56
value 1.1.78 signatures: 0
value 1.1.78 status: ValidSignature
value 1.1.79 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.79 value: 1234.56
value 1.1.79 signatures: 0
value 1.1.79 status: ValidSignature
value 1.1.80 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.80 value: 1234.56
value 1.1.80 signatures: 0
value 1.1.80 status: ValidSignature
value 1.1.81 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.81 value: 1234.56
value 1.1.81 signatures: 0
value 1.1.81 status: ValidSignature
value 1.1.82 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.82 value: 1234.56
value 1.1.82 signatures: 0
value 1.1.82 status: ValidSignature
value 1.1.83 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.83 value: 1234.56
value 1.1.83 signatures: 0
value 1.1.83 status: ValidSignature
value 1.1.84 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.84 value: 1234.56
value 1.1.84 signatures: 0
value 1.1.84 status: ValidSignature
value 1.1.85 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.85 value: 1234.56
value 1.1.85 signatures: 0
value 1.1.85 status: ValidSignature
value 1.1.86 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.86 value: 1234.56
value 1.1.86 signatures: 0
value 1.1.86 status: ValidSignature
value 1.1.87 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.87 value: 1234.56
value 1.1.87 signatures: 0
value 1.1.87 status: ValidSignature
value 1.1.88 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.88 value: 1234.56
value 1.1.88 signatures: 0
value 1.1.88 status: ValidSignature
value 1.1.89 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.89 value: 1234.56
value 1.1.89 signatures: 0
value 1.1.89 status: ValidSignature
value 1.1.90 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.90 value: 1234.56
value 1.1.90 signatures: 0
value 1.1.90 status: ValidSignature
value 1.1.91 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.91 value: 1234.56
value 1.1.91 signatures: 0
value 1.1.91 status: ValidSignature
value 1.1.92 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.92 value: 1234.56
value 1.1.92 signatures: 0
value 1.1.92 status: ValidSignature
value 1.1.93 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.93 value: 1234.56
value 1.1.93 signatures: 0
value 1.1.93 status: ValidSignature
value 1.1.94 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.94 value: 1234.56
value 1.1.94 signatures: 0
value 1.1.94 status: ValidSignature
value 1.1.95 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.95 value: 1234.56
value 1.1.95 signatures: 0
value 1.1.95 status: ValidSignature
value 1.1.96 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.96 value: 1234.56
value 1.1.96 signatures: 0
value 1.1.96 status: ValidSignature
value 1.1.97 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.97 value: 1234.56
value 1.1.97 signatures: 0
value 1.1.97 status: ValidSignature
value 1.1.98 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.98 value: 1234.56
value 1.1.98 signatures: 0
value 1.1.98 status: ValidSignature
value 1.1.99 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.99 value: 1234.56
value 1.1.99 signatures: 0
value 1.1.99 status: ValidSignature
value 1.1.100 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.100 value: 1234.56
value 1.1.100 signatures: 0
value 1.1.100 status: ValidSignature
value 1.1.101 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.101 value: 1234.56
value 1.1.101 signatures: 0
value 1.1.101 status: ValidSignature
value 1.1.102 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.102 value: 1234.56
value 1.1.102 signatures: 0
value 1.1.102 status: ValidSignature
value 1.1.103 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.103 value: 1234.56
value 1.1.103 signatures: 0
value 1.1.103 status: ValidSignature
value 1.1.104 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.104 value: 1234.56
value 1.1.104 signatures: 0
value 1.1.104 status: ValidSignature
value 1.1.105 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.105 value: 1234.56
value 1.1.105 signatures: 0
value 1.1.105 status: ValidSignature
value 1.1.106 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.106 value: 1234.56
value 1.1.106 signatures: 0
value 1.1.106 status: ValidSignature
value 1.1.107 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.107 value: 1234.56
value 1.1.107 signatures: 0
value 1.1.107 status: ValidSignature
value 1.1.108 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.108 value: 1234.56
value 1.1.108 signatures: 0
value 1.1.108 status: ValidSignature
value 1.1.109 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.109 value: 1234.56
value 1.1.109 signatures: 0
value 1.1.109 status: ValidSignature
value 1.1.110 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.110 value: 1234.56
value 1.1.110 signatures: 0
value 1.1.110 status: ValidSignature
value 1.1.111 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.111 value: 1234.56
value 1.1.111 signatures: 0
value 1.1.111 status: ValidSignature
value 1.1.112 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.112 value: 1234.56
value 1.1.112 signatures: 0
value 1.1.112 status: ValidSignature
value 1.1.113 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.113 value: 1234.56
value 1.1.113 signatures: 0
value 1.1.113 status: ValidSignature
value 1.1.114 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.114 value: 1234.56
value 1.1.114 signatures: 0
value 1.1.114 status: ValidSignature
value 1.1.115 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.115 value: 1234.56
value 1.1.115 signatures: 0
value 1.1.115 status: ValidSignature
value 1.1.116 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.116 value: 1234.56
value 1.1.116 signatures: 0
value 1.1.116 status: ValidSignature
value 1.1.117 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.117 value: 1234.56
value 1.1.117 signatures: 0
value 1.1.117 status: ValidSignature
value 1.1.118 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.118 value: 1234.56
value 1.1.118 signatures: 0
value 1.1.118 status: ValidSignature
value 1.1.119 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.119 value: 1234.56
value 1.1.119 signatures: 0
value 1.1.119 status: ValidSignature
value 1.1.120 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.120 value: 1234.56
value 1.1.120 signatures: 0
value 1.1.120 status: ValidSignature
value 1.1.121 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.121 value: 1234.56
value 1.1.121 signatures: 0
value 1.1.121 status: ValidSignature
value 1.1.122 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.122 value: 1234.56
value 1.1.122 signatures: 0
value 1.1.122 status: ValidSignature
value 1.1.123 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.123 value: 1234.56
value 1.1.123 signatures: 0
value 1.1.123 status: ValidSignature
value 1.1.124 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.124 value: 1234.56
value 1.1.124 signatures: 0
value 1.1.124 status: ValidSignature
value 1.1.125 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.125 value: 1234.56
value 1.1.125 signatures: 0
value 1.1.125 status: ValidSignature
value 1.1.126 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.126 value: 1234.56
value 1.1.126 signatures: 0
value 1.1.126 status: ValidSignature
value 1.1.127 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.127 value: 1234.56
value 1.1.127 signatures: 0
value 1.1.127 status: ValidSignature
value 1.1.128 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.128 value: 1234.56
value 1.1.128 signatures: 0
value 1.1.128 status: ValidSignature
value 1.1.129 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.129 value: 1234.56
value 1.1.129 signatures: 0
value 1.1.129 status: ValidSignature
value 1.1.130 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.130 value: 1234.56
value 1.1.130 signatures: 0
value 1.1.130 status: ValidSignature
value 1.1.131 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.131 value: 1234.56
value 1.1.131 signatures: 0
value 1.1.131 status: ValidSignature
value 1.1.132 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.132 value: 1234.56
value 1.1.132 signatures: 0
value 1.1.132 status: ValidSignature
value 1.1.133 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.133 value: 1234.56
value 1.1.133 signatures: 0
value 1.1.133 status: ValidSignature
value 1.1.134 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.134 value: 1234.56
value 1.1.134 signatures: 0
value 1.1.134 status: ValidSignature
value 1.1.135 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.135 value: 1234.56
value 1.1.135 signatures: 0
value 1.1.135 status: ValidSignature
value 1.1.136 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.136 value: 1234.56
value 1.1.136 signatures: 0
value 1.1.136 status: ValidSignature
value 1.1.137 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.137 value: 1234.56
value 1.1.137 signatures: 0
value 1.1.137 status: ValidSignature
value 1.1.138 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.138 value: 1234.56
value 1.1.138 signatures: 0
value 1.1.138 status: ValidSignature
value 1.1.139 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.139 value: 1234.56
value 1.1.139 signatures: 0
value 1.1.139 status: ValidSignature
value 1.1.140 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.140 value: 1234.56
value 1.1.140 signatures: 0
value 1.1.140 status: ValidSignature
value 1.1.141 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.141 value: 1234.56
value 1.1.141 signatures: 0
value 1.1.141 status: ValidSignature
value 1.1.142 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.142 value: 1234.56
value 1.1.142 signatures: 0
value 1.1.142 status: ValidSignature
value 1.1.143 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.143 value: 1234.56
value 1.1.143 signatures: 0
value 1.1.143 status: ValidSignature
value 1.1.144 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.144 value: 1234.56
value 1.1.144 signatures: 0
value 1.1.144 status: ValidSignature
value 1.1.145 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.145 value: 1234.56
value 1.1.145 signatures: 0
value 1.1.145 status: ValidSignature
value 1.1.146 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.146 value: 1234.56
value 1.1.146 signatures: 0
value 1.1.146 status: ValidSignature
value 1.1.147 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.147 value: 1234.56
value 1.1.147 signatures: 0
value 1.1.147 status: ValidSignature
value 1.1.148 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.148 value: 1234.56
value 1.1.148 signatures: 0
value 1.1.148 status: ValidSignature
value 1.1.149 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.149 value: 1234.56
value 1.1.149 signatures: 0
value 1.1.149 status: ValidSignature
value 1.1.150 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.150 value: 1234.56
value 1.1.150 signatures: 0
value 1.1.150 status: ValidSignature
value 1.1.151 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.151 value: 1234.56
value 1.1.151 signatures: 0
value 1.1.151 status: ValidSignature
value 1.1.152 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.152 value: 1234.56
value 1.1.152 signatures: 0
value 1.1.152 status: ValidSignature
value 1.1.153 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.153 value: 1234.56
value 1.1.153 signatures: 0
value 1.1.153 status: ValidSignature
value 1.1.154 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.154 value: 1234.56
value 1.1.154 signatures: 0
value 1.1.154 status: ValidSignature
value 1.1.155 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.155 value: 1234.56
value 1.1.155 signatures: 0
value 1.1.155 status: ValidSignature
value 1.1.156 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.156 value: 1234.56
value 1.1.156 signatures: 0
value 1.1.156 status: ValidSignature
value 1.1.157 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.157 value: 1234.56
value 1.1.157 signatures: 0
value 1.1.157 status: ValidSignature
value 1.1.158 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.158 value: 1234.56
value 1.1.158 signatures: 0
value 1.1.158 status: ValidSignature
value 1.1.159 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.159 value: 1234.56
value 1.1.159 signatures: 0
value 1.1.159 status: ValidSignature
value 1.1.160 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.160 value: 1234.56
value 1.1.160 signatures: 0
value 1.1.160 status: ValidSignature
value 1.1.161 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.161 value: 1234.56
value 1.1.161 signatures: 0
value 1.1.161 status: ValidSignature
value 1.1.162 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.162 value: 1234.56
value 1.1.162 signatures: 0
value 1.1.162 status: ValidSignature
value 1.1.163 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.163 value: 1234.56
value 1.1.163 signatures: 0
value 1.1.163 status: ValidSignature
value 1.1.164 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.164 value: 1234.56
value 1.1.164 signatures: 0
value 1.1.164 status: ValidSignature
value 1.1.165 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.165 value: 1234.56
value 1.1.165 signatures: 0
value 1.1.165 status: ValidSignature
value 1.1.166 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.166 value: 1234.56
value 1.1.166 signatures: 0
value 1.1.166 status: ValidSignature
value 1.1.167 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.167 value: 1234.56
value 1.1.167 signatures: 0
value 1.1.167 status: ValidSignature
value 1.1.168 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.168 value: 1234.56
value 1.1.168 signatures: 0
value 1.1.168 status: ValidSignature
value 1.1.169 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.169 value: 1234.56
value 1.1.169 signatures: 0
value 1.1.169 status: ValidSignature
value 1.1.170 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.170 value: 1234.56
value 1.1.170 signatures: 0
value 1.1.170 status: ValidSignature
value 1.1.171 timestamp: 1970-01-01T01:01:49.000+01:00
